"annotation name","annotations","Ensembl Gene ID","Ensembl Protein ID","Entrez Gene ID","gene name","log score","name","node type","query term","RefSeq Protein ID","score","selected","shared name","Synonym","Uniprot ID"
"amyloid precursor protein metabolic process|membrane microdomain|amyloid precursor protein catabolic process|axonogenesis|positive regulation of supramolecular fiber organization|regulation of supramolecular fiber organization|amyloid-beta metabolic process","GO:0042982|GO:0098857|GO:0042987|GO:0007409|GO:1902905|GO:1902903|GO:0050435","P05067","ENSP00000406539","351","APP","-1.0488667977918045","H__sapiens__2_-780964","query","APP","NP_958817","0.3503345241118728","false","H__sapiens__2_-780964","NM_201414","AD1"
"amyloid precursor protein metabolic process|amyloid precursor protein catabolic process|membrane protein proteolysis|amyloid-beta metabolic process","GO:0042982|GO:0042987|GO:0033619|GO:0050435","Q96BI3","ENSP00000397473","51107","APH1A","-0.09206835386415116","H__sapiens__2_-777445","query","APH1A","NP_057106","0.9120428057643503","false","H__sapiens__2_-777445","NM_016022","CGI-78"
"amyloid precursor protein metabolic process|membrane microdomain|amyloid precursor protein catabolic process|positive regulation of supramolecular fiber organization|regulation of supramolecular fiber organization|membrane protein proteolysis|site of polarized growth|positive regulation of protein transport|amyloid-beta metabolic process|positive regulation of establishment of protein localization","GO:0042982|GO:0098857|GO:0042987|GO:1902905|GO:1902903|GO:0033619|GO:0030427|GO:0051222|GO:0050435|GO:1904951","P49768","ENSP00000454156","5663","PSEN1","-3.4958426106446105","H__sapiens__2_-774247","result",,"NP_015557","0.03032318702880843","false","H__sapiens__2_-774247","NM_007318","S182"
"amyloid precursor protein metabolic process|amyloid precursor protein catabolic process|membrane protein proteolysis|amyloid-beta metabolic process","GO:0042982|GO:0042987|GO:0033619|GO:0050435","Q92542","ENSP00000495179","23385","NCSTN","-3.8753169057439116","H__sapiens__2_-783570","result",,"NP_056146","0.020747761746877702","false","H__sapiens__2_-783570","NM_015331","KIAA0253"
,,"Q13435","ENSP00000436757","10992","SF3B2","-0.0860607484526382","H__sapiens__2_-774485","query","SF3B2","NP_006833","0.9175384904835535","false","H__sapiens__2_-774485","NM_006842","SF3b145"
,,"P55795","ENSP00000361927","3188","HNRNPH2","-0.06890059697376917","H__sapiens__2_-778623","query","HNRNPH2","NP_062543","0.933419460185899","false","H__sapiens__2_-778623","NM_019597","HNRPH2"
,,"P52597","ENSP00000490768","3185","HNRNPF","-0.13363216793381036","H__sapiens__2_-785433","query","HNRNPF","NP_004957","0.8749118260473265","false","H__sapiens__2_-785433","NM_004966","HNRPF"
,,"Q00839","ENSP00000492620","3192","HNRNPU","-0.16822422073800208","H__sapiens__2_-782385","query","HNRNPU","NP_114032","0.8451643100724411","false","H__sapiens__2_-782385","NM_031844","SAF-A"
"cell leading edge|membrane microdomain|establishment of epithelial cell polarity|establishment or maintenance of cell polarity|axonogenesis|positive regulation of protein transport|establishment of cell polarity|positive regulation of establishment of protein localization","GO:0031252|GO:0098857|GO:0090162|GO:0007163|GO:0007409|GO:0051222|GO:0030010|GO:1904951","P15311","ENSP00000376016","7430","EZR","-0.18373196429972538","H__sapiens__2_-774722","query","EZR","NP_003370","0.832158822209543","false","H__sapiens__2_-774722","NM_003379","VIL2"
"cell leading edge|membrane microdomain|establishment or maintenance of cell polarity|regulation of supramolecular fiber organization","GO:0031252|GO:0098857|GO:0007163|GO:1902903","P19634","ENSP00000363199","6548","SLC9A1","-0.06768814602352252","H__sapiens__2_-774602","query","SLC9A1","NP_003038","0.9345518718554586","false","H__sapiens__2_-774602","NM_003047","PPP1R143"
