source	target	interaction	Weight	neighborhood	fusion	cooccurence	coexpression	experimental	database	textmining	combined_score
A1BG	ABCC6	experimental	204	0	0	0	47	204	0	0	208
A1BG	ABL1	experimental	81	0	0	0	0	81	0	177	211
A1BG	ACHE	experimental	127	0	0	0	56	127	0	54	152
A1BG	ACTB	experimental	46	0	0	0	0	46	0	163	166
A1BG	ACTN1	experimental	45	0	0	0	0	45	0	158	161
A1BG	ADAT1	experimental	52	0	0	0	0	52	0	351	357
A1BG	AGMAT	experimental	137	0	0	0	54	137	0	65	170
A1BG	AHSG	experimental	467	0	0	0	100	67	400	736	849
A1BG	AKIRIN2	experimental	292	0	0	0	0	292	0	0	292
AAGAB	PLEKHA7	experimental	296	0	0	0	0	296	0	0	295
AAK1	PLEKHA7	experimental	292	0	0	0	0	292	0	63	308
AASDHPPT	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
ABHD14A-ACY1	PLEKHA7	experimental	98	0	0	0	0	98	0	103	156
ABLIM1	PLEKHA7	experimental	292	0	0	0	47	292	0	0	296
ACAA1	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
ACAT1	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
ACLY	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
ACTB	PLEKHA7	experimental	88	0	0	0	0	88	0	124	166
ACTC1	PLEKHA7	experimental	327	0	0	0	0	327	0	63	342
ACTG1	PLEKHA7	experimental	327	0	0	0	0	327	0	63	342
ACTL8	PLEKHA7	experimental	327	0	0	0	0	327	0	63	342
ACTN1	PLEKHA7	experimental	292	0	0	0	0	292	0	111	343
ACTN4	PLEKHA7	experimental	292	0	0	0	0	292	0	44	294
ACTR1A	PLEKHA7	experimental	327	0	0	0	0	327	0	63	342
ACTR2	PLEKHA7	experimental	329	0	0	0	0	329	0	65	345
ACTR3	PLEKHA7	experimental	327	0	0	0	54	327	0	63	351
ACY1	PLEKHA7	experimental	98	0	0	0	0	98	0	103	156
ADA	PLEKHA7	experimental	310	0	0	0	0	310	0	0	310
ADAM10	PLEKHA7	database	720	0	0	0	0	0	720	277	788
ADD1	PLEKHA7	experimental	322	0	0	0	0	322	0	126	381
ADD3	PLEKHA7	experimental	322	0	0	0	0	322	0	67	339
ADRM1	PLEKHA7	experimental	292	0	0	0	0	292	0	71	314
AFDN	PLEKHA7	experimental	845	0	0	0	58	125	720	651	908
AGO2	PLEKHA7	experimental	292	0	0	0	0	292	0	119	349
AHCY	PLEKHA7	experimental	292	0	0	0	0	292	0	71	314
AHNAK	PLEKHA7	experimental	333	0	0	0	0	333	0	49	338
AHSA1	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
AIMP1	PLEKHA7	experimental	302	0	0	0	0	302	0	0	301
AIMP2	PLEKHA7	experimental	292	0	0	0	0	292	0	78	319
ALDOA	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
ALK	PLEKHA7	experimental	71	0	0	0	0	71	0	215	239
ALPG	PLEKHA7	experimental	292	0	0	0	0	292	0	78	319
ALPI	PLEKHA7	experimental	292	0	0	0	0	292	0	51	299
AMPH	PLEKHA7	experimental	148	0	0	0	55	148	0	44	163
ANXA2	PLEKHA7	experimental	329	0	0	0	0	329	0	64	345
ANXA7	PLEKHA7	experimental	329	0	0	0	0	329	0	64	345
AP1B1	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
